AdvancedDogTagData a968fba7da3a33448201ccfc38dee7a4 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA_A91MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1928344580
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_A91MASTER
        DescriptionSID ID_DT_D_DTA_A91MASTER
        ImageName UI/Art/Persistence/DogTag/a91_right
        SmallImageName UI/Art/Persistence/DogTag/a91_right_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_caA91__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A91
PersistentCriteriaStatRef 3779fbb952fe1e4fbaa710da4fb6d613
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/9371b05faaa3214a8626392c9c339fed
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
