AdvancedDogTagData 9c1eb1954a484745a614c5d8b044ca80 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA029_SQUADRUSH
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2021464132
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA029_SQUADRUSH
        DescriptionSID ID_DT_D_DTA029_SQUADRUSH
        ImageName UI/Art/Persistence/DogTag/dta029
        SmallImageName UI/Art/Persistence/DogTag/dta029_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode r33_00
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A029
PersistentAwardDataStatRef b571b20a9dbca54684030c37ba76d615
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/fe8ad043bf3955449d42957f2182361b
