AdvancedDogTagData 1c2825b2b0d6804a9368dd798bbbcf30 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/ARTSERVICESTAR10
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3359034576
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_ARTSERVICESTAR10
        DescriptionSID ID_DT_D_XP3_ARTSERVICESTAR10
        ImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR10
        SmallImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR10_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
