AdvancedDogTagData 8d1416c79cb40442a5d424ab48590997 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTA014
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3629895741
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_014
        DescriptionSID ID_XP1_DT_N_014
        ImageName UI/Art/Persistence/DogTag/XP1_dtb012
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb012_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
