AdvancedDogTagData 214aff8583accb40a2f4f32721957a86 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA152_AAMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1201279227
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA152_AAMASTER
        DescriptionSID ID_DT_D_DTA152_AAMASTER
        ImageName UI/Art/Persistence/DogTag/AA
        SmallImageName UI/Art/Persistence/DogTag/AA_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vAA__ki_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A152
PersistentCriteriaStatRef b6dc82df6f58214aa677677dfc94a860
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/c1ece5d94061d8419a46d9728e936476
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
