BasicDogTagData 188d3ad31bb11d418a726aafdf2eaace #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB055_SERGEANTIII
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1635738870
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB055_SERGEANTIII
        DescriptionSID ID_DT_D_DTB055_SERGEANTIII
        ImageName UI/Art/Persistence/DogTag/dtb055
        SmallImageName UI/Art/Persistence/DogTag/dtb055_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
