AdvancedDogTagData 0e2830c4116d0d4d9984a8af74fcd157 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TDSERVICESTAR5
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 735615699
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_TDSERVICESTAR5
        DescriptionSID ID_DT_D_XP3_TDSERVICESTAR5
        ImageName UI/Art/Persistence/DogTag/TDSERVICESTAR5
        SmallImageName UI/Art/Persistence/DogTag/TDSERVICESTAR5_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
