BasicDogTagData a125185e0fac484ab3664cd02a3b9812 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB091_CO-OP
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3972017684
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB091_CO-OP
        DescriptionSID ID_DT_D_DTB091_CO-OP
        ImageName UI/Art/Persistence/DogTag/dtb091
        SmallImageName UI/Art/Persistence/DogTag/dtb091_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable True
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
