AdvancedDogTagData d38dd93ca0768c4283154811a9fb2c1b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA131_GRACHMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2048316545
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA131_GRACHMASTER
        DescriptionSID ID_DT_D_DTA131_GRACHMASTER
        ImageName UI/Art/Persistence/DogTag/GRACH
        SmallImageName UI/Art/Persistence/DogTag/GRACH_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pMP443__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A131
PersistentCriteriaStatRef 81a73e3b3588554eb793359a1e291e46
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/dfbf70b669979d42a4f6e9887fa6db9c
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
