BasicDogTagData ee01a2e5cd11d245b10fe06e5a575cff #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB098_M416
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2850911357
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB098_M416
        DescriptionSID ID_DT_D_DTB098_M416
        ImageName UI/Art/Persistence/DogTag/dtb098
        SmallImageName UI/Art/Persistence/DogTag/dtb098_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
