AdvancedDogTagData 4baab7aaad67fec94c4d023cab2ecd6f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_PREM3_DTA005
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2062553502
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP4_PREM3_N_DTA005
        DescriptionSID ID_DT_XP4_PREM3_D_DTA005
        ImageName UI/Art/Persistence/DogTag/XP4_PREM3_DTA005
        SmallImageName UI/Art/Persistence/DogTag/XP4_PREM3_DTA005_small
        Category DTC_Misc
        InvertText True
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
