BasicDogTagData 82b44278e2eb874c81c150a982b6cef0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB153_AA
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1432589925
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB153_AA
        DescriptionSID ID_DT_D_DTB153_AA
        ImageName UI/Art/Persistence/DogTag/dtb153
        SmallImageName UI/Art/Persistence/DogTag/dtb153_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
