BasicDogTagData d244b2756057cd44a7e99d83ed14355f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB126_MUAV
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1120190120
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB126_MUAV
        DescriptionSID ID_DT_D_DTB126_MUAV
        ImageName UI/Art/Persistence/DogTag/dtb126
        SmallImageName UI/Art/Persistence/DogTag/dtb126_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
