BasicDogTagData e0dd2b812d225d468f5d8eac931e8deb #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB106_G36C
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2988504580
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB106_G36C
        DescriptionSID ID_DT_D_DTB106_G36C
        ImageName UI/Art/Persistence/DogTag/dtb106
        SmallImageName UI/Art/Persistence/DogTag/dtb106_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
