BasicDogTagData 780ac188275935498d72422296276e59 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB054_SERGEANTII
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4207242174
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB054_SERGEANTII
        DescriptionSID ID_DT_D_DTB054_SERGEANTII
        ImageName UI/Art/Persistence/DogTag/dtb054
        SmallImageName UI/Art/Persistence/DogTag/dtb054_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
