BasicDogTagData ea4b059c50378c4d90a0330075f81b8c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB141_MAGPUL
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1592040420
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB141_MAGPUL
        DescriptionSID ID_DT_D_DTB141_MAGPUL
        ImageName UI/Art/Persistence/DogTag/dtb141
        SmallImageName UI/Art/Persistence/DogTag/dtb141_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
