BasicDogTagData 80d2024d9597bf4eaff6ca121afbae1c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB117_M60E4
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1312368255
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB117_M60E4
        DescriptionSID ID_DT_D_DTB117_M60E4
        ImageName UI/Art/Persistence/DogTag/dtb117
        SmallImageName UI/Art/Persistence/DogTag/dtb117_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
