BasicDogTagData c4ca23e87155484ca22c49b77058a746 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTB002_L85A2
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4170244884
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTB002_L85A2
        DescriptionSID ID_XP1_DT_D_DTB002_L85A2
        ImageName UI/Art/Persistence/DogTag/XP1_dtb002
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb002_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
