BasicDogTagData 380b34156e024f4c8e36bf90473da991 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB086_ENGINEER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4226727477
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB086_ENGINEER
        DescriptionSID ID_DT_D_DTB086_ENGINEER
        ImageName UI/Art/Persistence/DogTag/dtb086
        SmallImageName UI/Art/Persistence/DogTag/dtb086_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
