AdvancedDogTagData 8b6548c75b7b4b4ab95f25adf9647e16 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/JETSERVICESTAR10
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 568085804
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_JETSERVICESTAR10
        DescriptionSID ID_DT_D_JETSERVICESTAR10
        ImageName UI/Art/Persistence/DogTag/JETSERVICESTAR10
        SmallImageName UI/Art/Persistence/DogTag/JETSERVICESTAR10_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
