AdvancedDogTagData 4b95c328778dff4688db5d28a1949412 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA147_M1014MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1602862806
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA147_M1014MASTER
        DescriptionSID ID_DT_D_DTA147_M1014MASTER
        ImageName UI/Art/Persistence/DogTag/M1014
        SmallImageName UI/Art/Persistence/DogTag/M1014_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_sgM1014__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A147
PersistentCriteriaStatRef b2182b38028cb142b15f191b3f0cd049
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/00c2071bd1229746b8fdff2fe437f30a
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
