AdvancedDogTagData e810c0b25dbc7d448e297a36cdd407f6 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/ARTSERVICESTAR25
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3359034742
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_ARTSERVICESTAR25
        DescriptionSID ID_DT_D_XP3_ARTSERVICESTAR25
        ImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR25
        SmallImageName UI/Art/Persistence/DogTag/ARTSERVICESTAR25_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
