AdvancedDogTagData abb0a4fb2a9c9b4a88c4cf6f0c81f09e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA113_RPK-74MMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 686740404
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA113_RPK-74MMASTER
        DescriptionSID ID_DT_D_DTA113_RPK-74MMASTER
        ImageName UI/Art/Persistence/DogTag/RPK-74M
        SmallImageName UI/Art/Persistence/DogTag/RPK-74M_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_mgRPK__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A113
PersistentCriteriaStatRef 150cf908e79b1048b8811a6bd614d5c6
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/f67ae26086fdad458c940cf815975147
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
