AdvancedDogTagData de689faf2808d3409addb75cf3c5c77a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA099_F2000MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 328342009
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA099_F2000MASTER
        DescriptionSID ID_DT_D_DTA099_F2000MASTER
        ImageName UI/Art/Persistence/DogTag/F2000
        SmallImageName UI/Art/Persistence/DogTag/F2000_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_arF2__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A099
PersistentCriteriaStatRef 13e83970bd2a394f9dcf5f1e3f4342b5
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/b4b659bf5d0f2b43867241addf7ce094
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
