AdvancedDogTagData 7b13186a66a2ce499a13cd8152d94c55 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTA012
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3629895739
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_012
        DescriptionSID ID_XP1_DT_N_012
        ImageName UI/Art/Persistence/DogTag/XP1_dtb015
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb015_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
