AdvancedDogTagData 64b4f495d26e15468690db94863e1378 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA145_870MCSMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2084459711
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA145_870MCSMASTER
        DescriptionSID ID_DT_D_DTA145_870MCSMASTER
        ImageName UI/Art/Persistence/DogTag/870-MCS
        SmallImageName UI/Art/Persistence/DogTag/870-MCS_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_sg870__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A145
PersistentCriteriaStatRef a4fd822535021f448ae7fbb94eb9a4c8
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/dd947afb152b844db07931f9364f000b
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
