AdvancedDogTagData 09178696cfb1a0448d311ed4d924cd8c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA091_M16A4MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 815207050
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA091_M16A4MASTER
        DescriptionSID ID_DT_D_DTA091_M16A4MASTER
        ImageName UI/Art/Persistence/DogTag/dta092-M16A4
        SmallImageName UI/Art/Persistence/DogTag/dta092-M16A4_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_arM16__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A091
PersistentCriteriaStatRef e58cf5785bd83141befa3f66d24fa417
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/9617e8d55ee8a9469b434242e054d362
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
