AdvancedDogTagData d8c7a1f9e46a2543802f14501fd377c2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA133_TAURUSMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2488032168
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA133_TAURUSMASTER
        DescriptionSID ID_DT_D_DTA133_TAURUSMASTER
        ImageName UI/Art/Persistence/DogTag/TAURUS
        SmallImageName UI/Art/Persistence/DogTag/TAURUS_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pTaur__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A133
PersistentCriteriaStatRef 6edbfdcccc209a488972768aaafdea0a
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/470047d49d6e674ea29366d47895d74e
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
