BasicDogTagData 9440de51149de1418e5ab4a08c801b9a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB154_ATTACKHELI
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3603403042
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB154_ATTACKHELI
        DescriptionSID ID_DT_D_DTB154_ATTACKHELI
        ImageName UI/Art/Persistence/DogTag/dtb154
        SmallImageName UI/Art/Persistence/DogTag/dtb154_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
