BasicDogTagData 69206be614ce6e46ba65d2401767a89e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB135_GLOCK17
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 967247343
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB135_GLOCK17
        DescriptionSID ID_DT_D_DTB135_GLOCK17
        ImageName UI/Art/Persistence/DogTag/dtb135
        SmallImageName UI/Art/Persistence/DogTag/dtb135_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
