BasicDogTagData 33967f68b007014db6764d9ca1873c65 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB050_CORPORALII
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 143118041
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB050_CORPORALII
        DescriptionSID ID_DT_D_DTB050_CORPORALII
        ImageName UI/Art/Persistence/DogTag/dtb050
        SmallImageName UI/Art/Persistence/DogTag/dtb050_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
