AdvancedDogTagData 88b06afc59a0fc47b9fa88ec9420738b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA101_M4A1MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3201142004
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA101_M4A1MASTER
        DescriptionSID ID_DT_D_DTA101_M4A1MASTER
        ImageName UI/Art/Persistence/DogTag/M4A1
        SmallImageName UI/Art/Persistence/DogTag/M4A1_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_caM4__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A101
PersistentCriteriaStatRef 3b26ebd985006e4a8161cb564282472e
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/9623ed7d8b84994ca83050de84186231
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
