BasicDogTagData 4f9b5cf3251279439f1e50a9599321cb #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB133_GLOCK18
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2311010150
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB133_GLOCK18
        DescriptionSID ID_DT_D_DTB133_GLOCK18
        ImageName UI/Art/Persistence/DogTag/dtb133
        SmallImageName UI/Art/Persistence/DogTag/dtb133_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
