AdvancedDogTagData 7503a72a49ea8748ad1756482851fab1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA009_ANTIVEHICLE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 790719554
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA009_ANTIVEHICLE
        DescriptionSID ID_DT_D_DTA009_ANTIVEHICLE
        ImageName UI/Art/Persistence/DogTag/dta009
        SmallImageName UI/Art/Persistence/DogTag/dta009_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vA__de_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A009
PersistentCriteriaStatRef dea6d9c3dc41674dbd62a62615281cd9
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/e405533e4d27554c88e683d640cc2d07
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
