AdvancedDogTagData 29cd1734d098334cb732dc7139baa380 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA046_RECONSERVICE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2840445419
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA046_RECONSERVICE
        DescriptionSID ID_DT_D_DTA046_RECONSERVICE
        ImageName UI/Art/Persistence/DogTag/dta046
        SmallImageName UI/Art/Persistence/DogTag/dta046_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_rc__sa_g
    IsStatMeasuredInTime True
    StatSID ID_DT_STAT_A046
PersistentCriteriaStatRef 10e5e4f6019d1342b6323195a76eae88
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/b7a13a9fc6183e4db27ac4b214dad627
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
