AdvancedDogTagData 1c20039a935a194a81d8cbab6b2da90c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP3_DTA003
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3215915289
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_003
        DescriptionSID ID_XP3_DT_N_003
        ImageName UI/Art/Persistence/DogTag/XP3_dtb003
        SmallImageName UI/Art/Persistence/DogTag/XP3_dtb003_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
