AdvancedDogTagData 4fa6dca8bdf10341b5b0e910f5ec5002 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA004_SNIPERRIFLE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3064470082
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA004_SNIPERRIFLE
        DescriptionSID ID_DT_D_DTA004_SNIPERRIFLE
        ImageName UI/Art/Persistence/DogTag/dta004
        SmallImageName UI/Art/Persistence/DogTag/dta004_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wahSR__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A004
PersistentCriteriaStatRef 015f5d75ac640941a75f75bd21e78dc6
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/f88720a9c5b6c249b809e15b8e2e1385
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
