BasicDogTagData 8a6e59f645b9564d983c5e57b6195008 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB104_MK153SMAW
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 403763134
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB104_MK153SMAW
        DescriptionSID ID_DT_D_DTB104_MK153SMAW
        ImageName UI/Art/Persistence/DogTag/dtb104
        SmallImageName UI/Art/Persistence/DogTag/dtb104_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
