AdvancedDogTagData bc57a78d4c3dcc4797cf2cdb12128e6f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA112_M27LMGMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 650362353
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA112_M27LMGMASTER
        DescriptionSID ID_DT_D_DTA112_M27LMGMASTER
        ImageName UI/Art/Persistence/DogTag/M27-LMG
        SmallImageName UI/Art/Persistence/DogTag/M27-LMG_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_mgM27__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A112
PersistentCriteriaStatRef c729a5693a4cca4da00c3023ae3961eb
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/1aba4873cf3def40a642cc1a603ff7f8
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
