AdvancedDogTagData 8b8e8d07af67c4458638ccb16e88a111 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA105_G36CMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2829879960
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA105_G36CMASTER
        DescriptionSID ID_DT_D_DTA105_G36CMASTER
        ImageName UI/Art/Persistence/DogTag/G36C
        SmallImageName UI/Art/Persistence/DogTag/G36C_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_caG36__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A105
PersistentCriteriaStatRef dd391e1031eea847b0f3b62c36e80242
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/8a8fdbde58a3624fbddadc7b30904c43
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
