AdvancedDogTagData 2c899fe86785344596b5c4d3d5a544ae #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/BC2
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 898980524
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BC2
        DescriptionSID ID_DT_D_DTA_BC2
        ImageName UI/Art/Persistence/DogTag/BF-BC2
        SmallImageName UI/Art/Persistence/DogTag/BF-BC2_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
