BasicDogTagData 275fbeb86cc99f4392249d9137f6164a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB_DOM_RIBBON
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 889692020
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB_DOM_RIBBON
        DescriptionSID ID_DT_D_DTB_DOM_RIBBON
        ImageName UI/Art/Persistence/DogTag/XP2_DTB_DOM_RIBBON
        SmallImageName UI/Art/Persistence/DogTag/XP2_DTB_DOM_RIBBON_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
