AdvancedDogTagData 8c3040a88e1cbe4ea17938208ab44756 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_PROMO_NOOB
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2057187392
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP4_DT_N_PROMO_NOOB
        DescriptionSID ID_XP4_DT_D_PROMO_NOOB
        ImageName UI/Art/Persistence/DogTag/XP4_PROMO_NOOB
        SmallImageName UI/Art/Persistence/DogTag/XP4_PROMO_NOOB_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
