AdvancedDogTagData acc894d577b1e54aa7036bac3ee562c1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA138_M93RMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3254414786
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA138_M93RMASTER
        DescriptionSID ID_DT_D_DTA138_M93RMASTER
        ImageName UI/Art/Persistence/DogTag/M93R
        SmallImageName UI/Art/Persistence/DogTag/M93R_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pM93R__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A138
PersistentCriteriaStatRef e4c20e5a312d294caf757c3c32833839
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/43220c1f47334a4aad37717309d25b30
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
