AdvancedDogTagData 5992dfcaef2f444992dd45e46804d54a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/JETSERVICESTAR25
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 568085834
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_JETSERVICESTAR25
        DescriptionSID ID_DT_D_JETSERVICESTAR25
        ImageName UI/Art/Persistence/DogTag/JETSERVICESTAR25
        SmallImageName UI/Art/Persistence/DogTag/JETSERVICESTAR25_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
