BasicDogTagData f2461a26ff6a924d86b5bc091dcd26f1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB024_M-COMDEFENDER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3574119514
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB024_M-COMDEFENDER
        DescriptionSID ID_DT_D_DTB024_M-COMDEFENDER
        ImageName UI/Art/Persistence/DogTag/dtb024
        SmallImageName UI/Art/Persistence/DogTag/dtb024_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
