BasicDogTagData f0bbc94e04a31840a9b626bb4e0a3fc3 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB001_ACR
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1566242006
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTB001_ACR
        DescriptionSID ID_DT_XP2_D_DTB001_ACR
        ImageName UI/Art/Persistence/DogTag/XP2_dtb001
        SmallImageName UI/Art/Persistence/DogTag/XP2_dtb001_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
