BasicDogTagData a574fb4914b814428118e8891a2a9b43 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTB010_QBU-88
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1502159534
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTB010_QBU_88
        DescriptionSID ID_XP1_DT_D_DTB010_QBU_88
        ImageName UI/Art/Persistence/DogTag/XP1_dtb010
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb010_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
