AdvancedDogTagData 5954eaffeb5b1245b906b48baf5aa839 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA021_ARMORWARFARE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2820239381
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA021_ARMORWARFARE
        DescriptionSID ID_DT_D_DTA021_ARMORWARFARE
        ImageName UI/Art/Persistence/DogTag/dta021
        SmallImageName UI/Art/Persistence/DogTag/dta021_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vmL__ki_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A021
PersistentCriteriaStatRef 95d174b45cf27b489c038e3026324273
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/238a2fd8cd2ee0469e34e933a0c31d78
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
