AdvancedDogTagData 8bb276a24121ea4faad7f37b2f176c8d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA011_AVENGER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1463533549
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA011_AVENGER
        DescriptionSID ID_DT_D_DTA011_AVENGER
        ImageName UI/Art/Persistence/DogTag/dta011
        SmallImageName UI/Art/Persistence/DogTag/dta011_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___ak_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A011
PersistentCriteriaStatRef 2c7745142b34be498ed8a5a34d81df70
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/b4cb3c1306210043b60f05eecc76f146
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
