BasicDogTagData ed9c8ebd86728c4aa9180e54a9d05dd0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB090_CAMPAIGN
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2609900629
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB090_CAMPAIGN
        DescriptionSID ID_DT_D_DTB090_CAMPAIGN
        ImageName UI/Art/Persistence/DogTag/dtb090
        SmallImageName UI/Art/Persistence/DogTag/dtb090_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
