AdvancedDogTagData 968ec803be4fcf49ad7eb1d3aef5e0a9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Bundle9
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1882097458
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BUNDLE9
        DescriptionSID ID_DT_D_DTA_BUNDLE9
        ImageName UI/Art/Persistence/DogTag/Bundle9
        SmallImageName UI/Art/Persistence/DogTag/Bundle9_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
