BasicDogTagData 404a638047e21c40a50f8cf0a1f5aba9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB025_RUSHWINNER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1818746640
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB025_RUSHWINNER
        DescriptionSID ID_DT_D_DTB025_RUSHWINNER
        ImageName UI/Art/Persistence/DogTag/dtb025
        SmallImageName UI/Art/Persistence/DogTag/dtb025_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
