BasicDogTagData 2c9b61f94a8da148a59072409333146c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB_M26
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2016810075
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB_M26
        DescriptionSID ID_DT_D_DTB_M26
        ImageName UI/Art/Persistence/DogTag/m26_left
        SmallImageName UI/Art/Persistence/DogTag/m26_left_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
