AdvancedDogTagData b4e1e96acd099440a7a51763133255c0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA102_AKS74UMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2764175313
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA102_AKS74UMASTER
        DescriptionSID ID_DT_D_DTA102_AKS74UMASTER
        ImageName UI/Art/Persistence/DogTag/AKS74u
        SmallImageName UI/Art/Persistence/DogTag/AKS74u_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_caAKS__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A102
PersistentCriteriaStatRef 53880d1017a0604894eea80bf195e9d3
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/5885699c6eb39643a92ee44290848a86
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
