AdvancedDogTagData 68231c3a9058564e892cdf18e59f7fce #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/IFVSERVICESTAR100
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2210291326
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_IFVSERVICESTAR100
        DescriptionSID ID_DT_D_IFVSERVICESTAR100
        ImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR100
        SmallImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR100_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
