BasicDogTagData 4b2a7fb3231dea4c9d23de770795b1bf #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB156_JET
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 36405467
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB156_JET
        DescriptionSID ID_DT_D_DTB156_JET
        ImageName UI/Art/Persistence/DogTag/dtb156
        SmallImageName UI/Art/Persistence/DogTag/dtb156_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
