AdvancedDogTagData 3d74ba9ffede47499be94bff1a1738e5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA032_FLAGDEFENDER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 391014355
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA032_FLAGDEFENDER
        DescriptionSID ID_DT_D_DTA032_FLAGDEFENDER
        ImageName UI/Art/Persistence/DogTag/dta032
        SmallImageName UI/Art/Persistence/DogTag/dta032_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___cpd_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A032
PersistentCriteriaStatRef dd232be21ac16f4ead27ae66cf5e918c
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/a6dfe269f2e31a49a4d4e59ec8da884b
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
