AdvancedDogTagData 9deae40bcbc32141bd05b4d7d0ccc6b6 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5_BF3_BOMBSQUAD
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3211110469
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_DTA_BOMBSQUAD
        DescriptionSID ID_DT_XP5_D_DTA_BOMBSQUAD
        ImageName UI/Art/Persistence/DogTag/XP5_A_02_bomb_squad
        SmallImageName UI/Art/Persistence/DogTag/XP5_A_02_bomb_squad_small
        Category DTC_Misc
        InvertText True
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode r21_00
    IsStatMeasuredInTime False
    StatSID ID_DT_XP5_STAT_BOMBSQUAD
PersistentAwardDataStatRef 8225d08a7c22024ea1ae1b33fb2844f0
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/8498335a7cfe664da52048abfbdc3d64
