BasicDogTagData 4b33a5a96b3bf14c986b3901208d72d8 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB004_MTAR21
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 900232266
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTB004_MTAR21
        DescriptionSID ID_DT_XP2_D_DTB004_MTAR21
        ImageName UI/Art/Persistence/DogTag/XP2_dtb004
        SmallImageName UI/Art/Persistence/DogTag/XP2_dtb004_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
