AdvancedDogTagData cf385b214a82c44a86d7f63876bbe4c5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTA009_L96MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2705932977
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTA009_L96MASTER
        DescriptionSID ID_XP1_DT_D_DTA009_L96MASTER
        ImageName UI/Art/Persistence/DogTag/XP1_dta009
        SmallImageName UI/Art/Persistence/DogTag/XP1_dta009_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_srL96__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_XP1_DT_STAT_A009
PersistentCriteriaStatRef 2a2448e5df5eb445a86dcea76e7ca227
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/22ffdc015339204fb9befdf06f5bc26f
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
