BasicDogTagData 97a2254d9d357e428f8552e6f1f07080 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB142_PP2000
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3233068135
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB142_PP2000
        DescriptionSID ID_DT_D_DTB142_PP2000
        ImageName UI/Art/Persistence/DogTag/dtb142
        SmallImageName UI/Art/Persistence/DogTag/dtb142_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
