BasicDogTagData ead068ae46ef964ebffc4fd09a084e70 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB088_RECON
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 233074007
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB088_RECON
        DescriptionSID ID_DT_D_DTB088_RECON
        ImageName UI/Art/Persistence/DogTag/dtb088
        SmallImageName UI/Art/Persistence/DogTag/dtb088_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
