AdvancedDogTagData e925f6816702c449bea7f87362fd9c28 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA115_M249SAWMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2766168591
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA115_M249SAWMASTER
        DescriptionSID ID_DT_D_DTA115_M249SAWMASTER
        ImageName UI/Art/Persistence/DogTag/M249
        SmallImageName UI/Art/Persistence/DogTag/M249_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_mgM249__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A115
PersistentCriteriaStatRef 95e3baabdff51d41818a16834c18e977
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/f591d2b5cea0f147ae2d20cf11e2f2a1
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
